event_id,title,description,start_date,end_date,maximum_attendees,venue_id,organization_id
1,Marine Conservation Summit,Red Sea Protection strategies and implementation,2020-11-01,2020-11-10,100,3,7
2,Heart Health Conference,Advances in cardiac care and treatment,2020-02-15,2020-02-25,300,17,3
3,Egyptian Artifacts Exhibition,Showcasing newly discovered artifacts,2020-12-01,2020-12-05,400,5,58
4,Youth Environmental Workshop,Engaging youth in environmental protection,2021-03-10,2021-03-15,110,8,42
5,Women Entrepreneurs Forum,Supporting women-led businesses in Egypt,2021-06-10,2021-06-15,700,10,23
6,Literacy Development Conference,Strategies for improving adult literacy,2021-01-10,2021-01-20,900,9,26
7,Children's Rights Symposium,Child welfare and protection practices,2021-04-01,2021-04-02,250,12,28
8,Rural Development Forum,Sustainable development in rural communities,2021-05-15,2021-05-16,200,6,10
9,Green Technology Exhibition,Sustainable solutions for Egypt,2021-07-01,2021-07-07,1800,19,13
10,Cultural Heritage Preservation,Protecting Egyptian historical sites,2021-09-01,2021-09-05,150,1,9
11,Medical Innovation Summit,Healthcare technology advancements,2021-11-10,2021-11-11,350,17,29
12,Environmental Protection Conference,Climate change mitigation strategies,2022-01-15,2022-01-17,110,8,14
13,Youth Leadership Program,Developing future community leaders,2022-02-10,2022-02-15,1400,13,18
14,Women in Science Symposium,Promoting women in STEM fields,2022-03-01,2022-03-02,750,10,55
15,Social Development Workshop,Community building strategies,2022-05-01,2022-05-05,400,17,25
16,Environmental Research Symposium,Latest findings in environmental science,2022-06-10,2022-06-20,100,3,12
17,Cancer Care Conference,Advances in cancer treatment,2022-07-01,2022-07-01,350,17,39
18,Heritage Documentation Workshop,Preserving historical records,2022-08-10,2022-08-12,150,1,58
19,Youth Innovation Challenge,Technology solutions by young entrepreneurs,2022-09-01,2022-09-03,1400,13,40
20,Women's Rights Forum,Advancing gender equality in Egypt,2022-10-01,2022-10-02,700,10,55
21,Sustainable Agriculture Conference,Modern farming techniques,2022-11-01,2022-11-05,800,24,10
22,Child Education Symposium,Improving early childhood education,2022-12-01,2022-12-03,250,12,47
23,Marine Biology Workshop,Protecting Red Sea ecosystems,2023-01-10,2023-01-15,100,3,7
24,Healthcare Access Forum,Improving medical care availability,2023-02-01,2023-02-03,350,17,29
25,Archaeological Preservation,Ancient site conservation methods,2023-03-10,2023-03-12,150,1,58
26,Environmental Leadership Summit,Training environmental advocates,2023-04-10,2023-04-12,110,8,42
27,Women in Business Conference,Professional development and networking,2023-05-01,2023-05-05,750,10,23
28,Literacy Campaign Launch,National reading initiative,2023-06-01,2023-06-05,900,9,26
29,Child Protection Workshop,Safeguarding vulnerable children,2023-07-10,2023-07-12,250,12,28
30,Rural Women Empowerment,Supporting rural women entrepreneurs,2023-08-01,2023-08-03,200,6,10
31,Green Building Symposium,Sustainable architecture practices,2023-09-10,2023-09-12,1800,19,13
32,Cultural Heritage Conference,Preserving Egyptian traditions,2023-10-15,2023-10-20,400,5,9
33,Medical Research Forum,Latest healthcare innovations,2023-11-01,2023-11-05,350,17,3
34,Coastal Conservation Workshop,Protecting marine environments,2023-12-01,2023-12-10,110,8,7
35,Youth Development Conference,Building future leaders,2024-01-10,2024-01-15,1400,13,18
36,Women in Technology Summit,Advancing women in tech sector,2024-02-01,2024-02-03,750,10,55
37,Community Health Fair,Public health awareness,2024-03-10,2024-03-12,400,17,29
38,Heritage Site Management,Archaeological site preservation,2024-04-01,2024-04-05,150,1,58
39,Environmental Education Forum,Teaching sustainability,2024-05-01,2024-05-07,110,8,42
40,Social Innovation Conference,Community development solutions,2024-06-01,2024-06-10,700,10,25
41,Scientific Research Symposium,Latest research presentations,2024-07-10,2024-07-12,1800,19,43
42,Cultural Exchange Festival,International cultural dialogue,2024-08-01,2024-08-05,400,5,19
43,Healthcare Technology Summit,Digital health innovations,2024-09-10,2024-09-12,350,17,29
44,Marine Conservation Conference,Ocean protection strategies,2024-10-01,2024-10-03,110,8,7
45,Youth Entrepreneurship Forum,Starting successful businesses,2024-11-05,2024-11-07,1400,13,40
46,Women's Leadership Summit,Empowering female leaders,2024-12-01,2024-12-03,750,10,23
47,Environmental Impact Forum,Climate change solutions,2020-03-20,2020-03-22,110,8,14
48,Medical Ethics Conference,Healthcare practice standards,2020-04-15,2020-05-15,350,17,29
49,Heritage Conservation Workshop,Protecting historical sites,2020-05-10,2020-05-11,150,1,9
50,Youth Environmental Action,Climate change awareness,2020-06-20,2020-07-20,1400,13,42
51,Women in Leadership Program,Professional development,2020-07-15,2020-07-16,700,10,55
52,Literacy Teachers Training,Educational methods workshop,2020-08-25,2020-09-25,900,9,26
53,Child Healthcare Symposium,Pediatric care advances,2020-09-20,2020-09-21,250,12,28
54,Rural Healthcare Initiative,Medical access in rural areas,2020-10-15,2020-11-15,200,6,10
55,Sustainable Energy Conference,Renewable energy solutions,2020-11-20,2020-11-22,1800,19,13
56,Museum Management Workshop,Cultural institution operation,2020-12-15,2021-01-15,150,1,58
57,Health Innovation Forum,Medical technology advances,2021-01-20,2021-01-21,350,17,29
58,Marine Biology Conference,Red Sea ecosystem research,2021-02-15,2021-03-15,110,8,7
59,Youth Leadership Training,Future leaders development,2021-03-20,2021-03-21,1400,13,18
60,Gender Equality Summit,Women's rights advancement,2021-04-25,2021-05-25,750,10,55
61,Community Development Workshop,Local initiative planning,2021-05-10,2021-05-11,400,17,25
62,Environmental Research Forum,Climate change studies,2021-06-15,2021-07-15,100,3,12
63,Oncology Conference,Cancer treatment advances,2021-07-20,2021-07-21,350,17,39
64,Archaeological Studies Symposium,Recent discoveries presentation,2021-08-25,2021-09-25,150,1,58
65,Tech Innovation Challenge,Youth technology solutions,2021-09-10,2021-09-11,1400,13,40
66,Women's Health Conference,Healthcare access improvement,2021-10-20,2021-11-20,700,10,55
67,Sustainable Farming Workshop,Agricultural best practices,2021-11-25,2021-11-26,800,24,10
68,Early Education Forum,Teaching methods innovation,2022-01-10,2022-02-10,250,12,47
69,Coral Reef Protection,Marine conservation strategies,2022-02-15,2022-02-16,100,3,7
70,Public Health Summit,Healthcare system improvement,2022-03-20,2022-04-20,350,17,29
71,Heritage Site Protection,Preservation techniques workshop,2022-04-10,2022-04-11,150,1,58
72,Environmental Leadership,Advocacy training program,2022-05-15,2022-06-15,110,8,42
73,Women Entrepreneurs Summit,Business development strategies,2022-06-20,2022-06-21,750,10,23
74,Reading Program Launch,National literacy initiative,2022-07-10,2022-08-10,900,9,26
75,Child Welfare Conference,Protection policy development,2022-08-15,2022-08-16,250,12,28
76,Rural Development Summit,Community advancement strategies,2022-09-20,2022-10-20,200,6,10
77,Green Architecture Forum,Sustainable building practices,2023-01-15,2023-02-15,1800,19,13
78,Egyptian Heritage Symposium,Cultural preservation methods,2023-02-20,2023-02-21,400,5,9
79,Healthcare Innovation Conference,Medical technology advances,2023-03-10,2023-04-10,350,17,3
80,Marine Protection Workshop,Coastal environment conservation,2023-04-15,2023-04-16,110,8,7
81,Youth Empowerment Summit,Leadership skills development,2023-05-20,2023-06-20,1400,13,18
82,Women in STEM Conference,Career advancement strategies,2023-06-10,2023-06-11,750,10,55
83,Public Health Workshop,Community healthcare initiatives,2023-07-15,2023-08-15,400,17,29
84,Archaeological Conservation,Site preservation techniques,2023-08-20,2023-08-21,150,1,58
85,Environmental Education,Sustainability awareness program,2023-09-10,2023-10-10,110,8,42
86,Community Innovation Forum,Social development solutions,2023-10-15,2023-10-16,700,10,25
87,Research Presentation Conference,Scientific findings showcase,2024-01-20,2024-02-20,1800,19,43
88,International Culture Festival,Arts and heritage celebration,2024-02-10,2024-02-11,400,5,19
89,Digital Health Summit,Healthcare technology future,2024-03-15,2024-04-15,350,17,29
90,Ocean Conservation Forum,Marine protection strategies,2024-04-20,2024-04-21,110,8,7
91,Youth Business Workshop,Entrepreneurship training,2024-05-10,2024-06-10,1400,13,40
92,Women Leaders Forum,Professional networking event,2024-06-15,2024-06-16,750,10,23
93,Environmental Science Conference,Research findings presentation,2020-03-25,2020-04-25,110,8,14
94,Healthcare Ethics Summit,Medical practice standards,2020-04-20,2020-04-21,350,17,29
95,Cultural Preservation Workshop,Heritage site management,2020-05-15,2020-06-15,150,1,9
96,Youth Climate Action,Environmental awareness program,2020-06-25,2020-06-26,1400,13,42
97,Professional Women's Summit,Career development strategies,2020-07-20,2020-08-20,700,10,55
98,Education Innovation Forum,Teaching methods advancement,2020-08-30,2020-08-31,900,9,26
99,Children's Health Conference,Pediatric care symposium,2020-09-25,2020-10-25,250,12,28
100,Rural Health Access,Medical services improvement,2020-10-20,2020-10-21,200,6,10
