id,speaker_id,event_id,presentation_titles,stage_order
35,63,35,Digital Transformation: The Future of Small and Medium Businesses,1
35,61,35,CRISPR and Gene Editing: Ethical Implications and Innovations,1
35,51,35,The Impact of Technology on Sports Performance and Training,1
35,31,35,The Role of Art in Activism and Social Change,1
35,12,35,Design Thinking: A Framework for Innovation in Any Field,1
35,9,35,The Role of Technology in Modern Healthcare: Telemedicine and Beyond,1
36,56,36,Blockchain Beyond Cryptocurrencies: Revolutionizing Digital Transactions,1
36,63,36,Digital Transformation: The Future of Small and Medium Businesses,1
36,57,36,How AI Is Reshaping the Innovation Landscape,1
36,66,36,Content Marketing in the Age of AI: Balancing Creativity and Automation,1
36,59,36,The Role of Corporations in Achieving Global Sustainability Goals,1
36,20,36,The Science of Sleep: How It Affects Productivity and Longevity,1
37,35,37,The Future of Quantum Computing: Possibilities and Challenges,1
37,38,37,Exploring Renewable Energy: Advances in Solar and Wind Power,1
37,2,37,Global Market Trends: Opportunities for Emerging Entrepreneurs,1
37,8,37,Leveraging Social Media for Business Growth in 2024,1
37,30,37,Networking Strategies for Aspiring Entrepreneurs,1
37,19,37,How Social Media Shapes Modern Psychology,1
37,43,37,The Evolution of Digital Art in the NFT Era,1
37,23,37,The Rise of FinTech: Transforming Financial Services,1
37,33,37,The Future of Quantum Computing: Possibilities and Challenges,1
38,28,38,Startup Survival: Scaling from Idea to Execution,1
38,25,38,Decoding Personal Finance: From Budgeting to Investments,1
38,33,38,Blockchain Beyond Cryptocurrencies: Revolutionizing Digital Transactions,1
38,26,38,Building Resilient Teams: Lessons from Sports Leadership,1
38,42,38,The Future of Quantum Computing: Possibilities and Challenges,1
39,57,39,Disruptive Innovations That Changed Entire Industries,1
39,42,39,Blockchain Beyond Cryptocurrencies: Revolutionizing Digital Transactions,1
39,22,39,The Role of Technology in Modern Healthcare: Telemedicine and Beyond,1
39,21,39,How AI Is Reshaping the Innovation Landscape,1
39,19,39,How Social Media Shapes Modern Psychology,1
40,43,40,The Role of Art in Activism and Social Change,1
40,42,40,The Role of 5G in Bridging the Digital Divide,1
40,62,40,Decoding Personal Finance: From Budgeting to Investments,1
40,23,40,Crypto vs. Traditional Finance: The Great Debate,1
40,50,40,Mind-Body Connection: Yoga for Physical and Mental Wellness,1
40,41,40,The Impact of AI on Personalized Learning Experiences,1
40,34,40,Digital Transformation: The Future of Small and Medium Businesses,1
40,10,40,Content Marketing in the Age of AI: Balancing Creativity and Automation,1
40,59,40,Urban Farming: The Future of Sustainable Food Production,1
40,26,40,Transformational Leadership: Inspiring Change in Organizations,1
41,20,41,The Role of Technology in Modern Healthcare: Telemedicine and Beyond,1
41,21,41,Disruptive Innovations That Changed Entire Industries,1
41,65,41,The Role of Empathy in Modern Leadership,1
41,22,41,The Science of Sleep: How It Affects Productivity and Longevity,1
41,69,41,Leveraging Social Media for Business Growth in 2024,1
41,53,41,Building Resilient Teams: Lessons from Sports Leadership,1
41,8,41,Content Marketing in the Age of AI: Balancing Creativity and Automation,1
41,30,41,The Role of Failure in Entrepreneurial Success,1
41,7,41,Decoding Personal Finance: From Budgeting to Investments,1
41,48,41,Leveraging Social Media for Business Growth in 2024,1
41,45,41,The Mysteries of Space: What We’ve Learned from the James Webb Telescope,1
41,11,41,Urban Farming: The Future of Sustainable Food Production,1
42,17,42,The Mysteries of Space: What We’ve Learned from the James Webb Telescope,1
43,30,43,The Role of Failure in Entrepreneurial Success,1
43,31,43,The Role of Art in Activism and Social Change,1
43,66,43,The Psychology of Consumer Behavior: How Marketing Influences Decisions,1
43,16,43,The Impact of Wearable Tech on Personal Fitness Goals,1
43,64,43,The Role of Dopamine in Motivation and Behavior,1
43,33,43,Web Development in the AI Era: Opportunities and Challenges,1
43,36,43,The Impact of Technology on Sports Performance and Training,1
43,7,43,Decoding Personal Finance: From Budgeting to Investments,1
43,62,43,The Rise of FinTech: Transforming Financial Services,1
43,21,43,How AI Is Reshaping the Innovation Landscape,1
43,49,43,Circular Economy: Reducing Waste and Maximizing Resources,1
43,59,43,The Role of Corporations in Achieving Global Sustainability Goals,1
43,65,43,Startup Survival: Scaling from Idea to Execution,1
43,45,43,The Mysteries of Space: What We’ve Learned from the James Webb Telescope,1
43,43,43,The Evolution of Digital Art in the NFT Era,1
44,59,44,Circular Economy: Reducing Waste and Maximizing Resources,1
44,45,44,CRISPR and Gene Editing: Ethical Implications and Innovations,1
44,21,44,Disruptive Innovations That Changed Entire Industries,1
44,35,44,Progressive Web Apps: The Future of Mobile Experiences,1
44,57,44,Design Thinking: A Framework for Innovation in Any Field,1
44,11,44,Circular Economy: Reducing Waste and Maximizing Resources,1
44,3,44,The Rise of FinTech: Transforming Financial Services,1
44,65,44,Networking Strategies for Aspiring Entrepreneurs,1
44,18,44,The Role of Technology in Modern Healthcare: Telemedicine and Beyond,1
44,62,44,Crypto vs. Traditional Finance: The Great Debate,1
44,34,44,Digital Transformation: The Future of Small and Medium Businesses,1
45,28,45,Networking Strategies for Aspiring Entrepreneurs,1
45,40,45,Disruptive Innovations That Changed Entire Industries,1
45,60,45,The Impact of AI on Personalized Learning Experiences,1
45,62,45,Decoding Personal Finance: From Budgeting to Investments,1
45,64,45,Understanding Emotional Intelligence: Key to Personal and Professional Success,1
45,30,45,Networking Strategies for Aspiring Entrepreneurs,1
45,4,45,Urban Farming: The Future of Sustainable Food Production,1
45,9,45,The Role of Technology in Modern Healthcare: Telemedicine and Beyond,1
45,67,45,The Impact of Wearable Tech on Personal Fitness Goals,1
45,5,45,The Impact of Wearable Tech on Personal Fitness Goals,1
45,23,45,Decoding Personal Finance: From Budgeting to Investments,1
45,55,45,Urban Farming: The Future of Sustainable Food Production,1
46,31,46,The Role of Art in Activism and Social Change,1
46,29,46,How Social Media Shapes Modern Psychology,1
46,37,46,The Role of Dopamine in Motivation and Behavior,1
46,22,46,The Role of Technology in Modern Healthcare: Telemedicine and Beyond,1
46,19,46,Understanding Emotional Intelligence: Key to Personal and Professional Success,1
46,25,46,Decoding Personal Finance: From Budgeting to Investments,1
46,34,46,Digital Transformation: The Future of Small and Medium Businesses,1
46,66,46,Content Marketing in the Age of AI: Balancing Creativity and Automation,1
46,6,46,The Impact of Wearable Tech on Personal Fitness Goals,1
46,18,46,The Science of Sleep: How It Affects Productivity and Longevity,1
47,60,47,The Impact of AI on Personalized Learning Experiences,1
47,25,47,Crypto vs. Traditional Finance: The Great Debate,1
47,20,47,The Science of Sleep: How It Affects Productivity and Longevity,1
47,44,47,Progressive Web Apps: The Future of Mobile Experiences,1
47,43,47,Preserving Indigenous Cultures in a Globalized World,1
47,16,47,The Impact of Wearable Tech on Personal Fitness Goals,1
47,7,47,Crypto vs. Traditional Finance: The Great Debate,1
47,53,47,Networking Strategies for Aspiring Entrepreneurs,1
47,26,47,Startup Survival: Scaling from Idea to Execution,1
47,1,47,Mind-Body Connection: Yoga for Physical and Mental Wellness,1
47,13,47,Understanding Emotional Intelligence: Key to Personal and Professional Success,1
47,12,47,How AI Is Reshaping the Innovation Landscape,1
48,12,48,Design Thinking: A Framework for Innovation in Any Field,1
48,3,48,Crypto vs. Traditional Finance: The Great Debate,1
48,22,48,The Science of Sleep: How It Affects Productivity and Longevity,1
48,48,48,Content Marketing in the Age of AI: Balancing Creativity and Automation,1
48,31,48,Preserving Indigenous Cultures in a Globalized World,1
48,57,48,Disruptive Innovations That Changed Entire Industries,1
49,16,49,Mind-Body Connection: Yoga for Physical and Mental Wellness,1
49,65,49,Networking Strategies for Aspiring Entrepreneurs,1
49,58,49,Content Marketing in the Age of AI: Balancing Creativity and Automation,1
49,17,49,CRISPR and Gene Editing: Ethical Implications and Innovations,1
49,66,49,Leveraging Social Media for Business Growth in 2024,1
49,60,49,Bridging Gaps in Education: The Role of Online Platforms,1
49,10,49,Content Marketing in the Age of AI: Balancing Creativity and Automation,1
49,32,49,Blockchain Beyond Cryptocurrencies: Revolutionizing Digital Transactions,1
49,46,49,Sports Psychology: Mental Conditioning for Peak Performance,1
49,23,49,Decoding Personal Finance: From Budgeting to Investments,1
49,54,49,The Impact of Wearable Tech on Personal Fitness Goals,1
50,15,50,Decoding Personal Finance: From Budgeting to Investments,1
50,51,50,Sports Psychology: Mental Conditioning for Peak Performance,1
50,53,50,Transformational Leadership: Inspiring Change in Organizations,1
50,17,50,Exploring Renewable Energy: Advances in Solar and Wind Power,1
50,69,50,Content Marketing in the Age of AI: Balancing Creativity and Automation,1
50,60,50,Bridging Gaps in Education: The Role of Online Platforms,1
50,64,50,Understanding Emotional Intelligence: Key to Personal and Professional Success,1
50,30,50,Transformational Leadership: Inspiring Change in Organizations,1
50,36,50,The Impact of Technology on Sports Performance and Training,1
50,41,50,Bridging Gaps in Education: The Role of Online Platforms,1
50,29,50,Understanding Emotional Intelligence: Key to Personal and Professional Success,1
50,57,50,Disruptive Innovations That Changed Entire Industries,1
50,47,50,CRISPR and Gene Editing: Ethical Implications and Innovations,1
50,8,50,Leveraging Social Media for Business Growth in 2024,1
50,68,50,Exploring Renewable Energy: Advances in Solar and Wind Power,1
51,31,51,The Role of Art in Activism and Social Change,1
51,57,51,Design Thinking: A Framework for Innovation in Any Field,1
51,46,51,The Impact of Technology on Sports Performance and Training,1
51,12,51,Disruptive Innovations That Changed Entire Industries,1
51,52,51,Progressive Web Apps: The Future of Mobile Experiences,1
51,15,51,Decoding Personal Finance: From Budgeting to Investments,1
52,56,52,The Role of 5G in Bridging the Digital Divide,1
52,38,52,CRISPR and Gene Editing: Ethical Implications and Innovations,1
52,1,52,Debunking Fitness Myths: What Really Works?,1
52,17,52,CRISPR and Gene Editing: Ethical Implications and Innovations,1
52,13,52,The Role of Dopamine in Motivation and Behavior,1
52,61,52,Exploring Renewable Energy: Advances in Solar and Wind Power,1
52,27,52,Leveraging Social Media for Business Growth in 2024,1
52,42,52,The Future of Quantum Computing: Possibilities and Challenges,1
52,46,52,Analyzing Major Sports Trends: From Esports to Traditional Games,1
52,54,52,The Impact of Wearable Tech on Personal Fitness Goals,1
52,2,52,Digital Transformation: The Future of Small and Medium Businesses,1
52,64,52,How Social Media Shapes Modern Psychology,1
53,9,53,Mental Health Awareness in the Digital Age,1
53,69,53,Leveraging Social Media for Business Growth in 2024,1
53,1,53,The Impact of Wearable Tech on Personal Fitness Goals,1
53,29,53,The Role of Dopamine in Motivation and Behavior,1
53,2,53,The Art of Negotiation: Building Better Business Relationships,1
53,64,53,The Role of Dopamine in Motivation and Behavior,1
53,40,53,Disruptive Innovations That Changed Entire Industries,1
53,41,53,The Impact of AI on Personalized Learning Experiences,1
53,15,53,Crypto vs. Traditional Finance: The Great Debate,1
53,58,53,The Psychology of Consumer Behavior: How Marketing Influences Decisions,1
53,25,53,The Rise of FinTech: Transforming Financial Services,1
53,57,53,Disruptive Innovations That Changed Entire Industries,1
53,63,53,Digital Transformation: The Future of Small and Medium Businesses,1
53,16,53,Mind-Body Connection: Yoga for Physical and Mental Wellness,1
53,5,53,The Impact of Wearable Tech on Personal Fitness Goals,1
54,66,54,Leveraging Social Media for Business Growth in 2024,1
54,32,54,The Role of 5G in Bridging the Digital Divide,1
54,64,54,Understanding Emotional Intelligence: Key to Personal and Professional Success,1
54,18,54,The Role of Technology in Modern Healthcare: Telemedicine and Beyond,1
54,33,54,Web Development in the AI Era: Opportunities and Challenges,1
54,12,54,Disruptive Innovations That Changed Entire Industries,1
54,63,54,The Art of Negotiation: Building Better Business Relationships,1
54,7,54,Decoding Personal Finance: From Budgeting to Investments,1
54,69,54,The Psychology of Consumer Behavior: How Marketing Influences Decisions,1
54,47,54,CRISPR and Gene Editing: Ethical Implications and Innovations,1
55,29,55,The Role of Dopamine in Motivation and Behavior,1
55,19,55,The Role of Dopamine in Motivation and Behavior,1
55,23,55,Decoding Personal Finance: From Budgeting to Investments,1
55,10,55,Leveraging Social Media for Business Growth in 2024,1
55,2,55,Digital Transformation: The Future of Small and Medium Businesses,1
55,41,55,Bridging Gaps in Education: The Role of Online Platforms,1
55,11,55,Circular Economy: Reducing Waste and Maximizing Resources,1
55,14,55,The Mysteries of Space: What We’ve Learned from the James Webb Telescope,1
55,28,55,Building Resilient Teams: Lessons from Sports Leadership,1
55,1,55,The Impact of Wearable Tech on Personal Fitness Goals,1
55,53,55,The Role of Empathy in Modern Leadership,1
55,68,55,Exploring Renewable Energy: Advances in Solar and Wind Power,1
55,32,55,Blockchain Beyond Cryptocurrencies: Revolutionizing Digital Transactions,1
55,49,55,Urban Farming: The Future of Sustainable Food Production,1
56,6,56,Mind-Body Connection: Yoga for Physical and Mental Wellness,1
56,20,56,The Role of Technology in Modern Healthcare: Telemedicine and Beyond,1
56,14,56,CRISPR and Gene Editing: Ethical Implications and Innovations,1
56,23,56,Crypto vs. Traditional Finance: The Great Debate,1
56,57,56,Disruptive Innovations That Changed Entire Industries,1
57,3,57,Decoding Personal Finance: From Budgeting to Investments,1
57,46,57,Sports Psychology: Mental Conditioning for Peak Performance,1
57,40,57,Disruptive Innovations That Changed Entire Industries,1
57,61,57,The Mysteries of Space: What We’ve Learned from the James Webb Telescope,1
57,50,57,The Impact of Wearable Tech on Personal Fitness Goals,1
57,51,57,Analyzing Major Sports Trends: From Esports to Traditional Games,1
57,59,57,Circular Economy: Reducing Waste and Maximizing Resources,1
57,10,57,Content Marketing in the Age of AI: Balancing Creativity and Automation,1
57,31,57,The Evolution of Digital Art in the NFT Era,1
57,13,57,The Role of Dopamine in Motivation and Behavior,1
58,16,58,Debunking Fitness Myths: What Really Works?,1
58,4,58,The Role of Corporations in Achieving Global Sustainability Goals,1
58,63,58,Digital Transformation: The Future of Small and Medium Businesses,1
58,29,58,Understanding Emotional Intelligence: Key to Personal and Professional Success,1
58,9,58,Mental Health Awareness in the Digital Age,1
58,23,58,Crypto vs. Traditional Finance: The Great Debate,1
58,46,58,Sports Psychology: Mental Conditioning for Peak Performance,1
58,40,58,How AI Is Reshaping the Innovation Landscape,1
59,42,59,The Role of 5G in Bridging the Digital Divide,1
59,22,59,Mental Health Awareness in the Digital Age,1
59,4,59,Urban Farming: The Future of Sustainable Food Production,1
59,34,59,Global Market Trends: Opportunities for Emerging Entrepreneurs,1
59,9,59,Mental Health Awareness in the Digital Age,1
59,68,59,CRISPR and Gene Editing: Ethical Implications and Innovations,1
59,70,59,The Rise of FinTech: Transforming Financial Services,1
59,55,59,The Role of Corporations in Achieving Global Sustainability Goals,1
59,33,59,Blockchain Beyond Cryptocurrencies: Revolutionizing Digital Transactions,1
59,44,59,The Future of Quantum Computing: Possibilities and Challenges,1
59,15,59,The Rise of FinTech: Transforming Financial Services,1
59,60,59,Gamification in Learning: Making Education Engaging and Fun,1
59,65,59,The Role of Failure in Entrepreneurial Success,1
59,57,59,Design Thinking: A Framework for Innovation in Any Field,1
60,45,60,Exploring Renewable Energy: Advances in Solar and Wind Power,1
60,26,60,Transformational Leadership: Inspiring Change in Organizations,1
60,69,60,Leveraging Social Media for Business Growth in 2024,1
60,56,60,Progressive Web Apps: The Future of Mobile Experiences,1
60,21,60,Design Thinking: A Framework for Innovation in Any Field,1
60,9,60,The Role of Technology in Modern Healthcare: Telemedicine and Beyond,1
60,29,60,The Role of Dopamine in Motivation and Behavior,1
60,22,60,The Science of Sleep: How It Affects Productivity and Longevity,1
60,31,60,The Evolution of Digital Art in the NFT Era,1
60,14,60,Exploring Renewable Energy: Advances in Solar and Wind Power,1
60,38,60,CRISPR and Gene Editing: Ethical Implications and Innovations,1
61,70,61,Decoding Personal Finance: From Budgeting to Investments,1
61,25,61,The Rise of FinTech: Transforming Financial Services,1
61,53,61,Building Resilient Teams: Lessons from Sports Leadership,1
61,2,61,The Art of Negotiation: Building Better Business Relationships,1
61,67,61,The Impact of Wearable Tech on Personal Fitness Goals,1
61,44,61,The Role of 5G in Bridging the Digital Divide,1
61,58,61,The Psychology of Consumer Behavior: How Marketing Influences Decisions,1
61,49,61,Circular Economy: Reducing Waste and Maximizing Resources,1
61,54,61,Debunking Fitness Myths: What Really Works?,1
61,10,61,The Psychology of Consumer Behavior: How Marketing Influences Decisions,1
61,37,61,Understanding Emotional Intelligence: Key to Personal and Professional Success,1
61,13,61,How Social Media Shapes Modern Psychology,1
61,5,61,Debunking Fitness Myths: What Really Works?,1
62,66,62,Leveraging Social Media for Business Growth in 2024,1
63,5,63,Mind-Body Connection: Yoga for Physical and Mental Wellness,1
63,46,63,Sports Psychology: Mental Conditioning for Peak Performance,1
63,70,63,The Rise of FinTech: Transforming Financial Services,1
63,58,63,Content Marketing in the Age of AI: Balancing Creativity and Automation,1
63,62,63,Crypto vs. Traditional Finance: The Great Debate,1
63,14,63,The Mysteries of Space: What We’ve Learned from the James Webb Telescope,1
63,25,63,The Rise of FinTech: Transforming Financial Services,1
64,60,64,Bridging Gaps in Education: The Role of Online Platforms,1
64,5,64,Mind-Body Connection: Yoga for Physical and Mental Wellness,1
64,21,64,Disruptive Innovations That Changed Entire Industries,1
64,41,64,The Impact of AI on Personalized Learning Experiences,1
64,62,64,The Rise of FinTech: Transforming Financial Services,1
64,69,64,Leveraging Social Media for Business Growth in 2024,1
65,65,65,Building Resilient Teams: Lessons from Sports Leadership,1
65,30,65,Startup Survival: Scaling from Idea to Execution,1
65,55,65,Urban Farming: The Future of Sustainable Food Production,1
65,11,65,Urban Farming: The Future of Sustainable Food Production,1
66,50,66,Mind-Body Connection: Yoga for Physical and Mental Wellness,1
66,60,66,The Impact of AI on Personalized Learning Experiences,1
66,29,66,How Social Media Shapes Modern Psychology,1
66,58,66,The Psychology of Consumer Behavior: How Marketing Influences Decisions,1
66,36,66,Sports Psychology: Mental Conditioning for Peak Performance,1
66,1,66,Debunking Fitness Myths: What Really Works?,1
67,26,67,Transformational Leadership: Inspiring Change in Organizations,1
67,4,67,Urban Farming: The Future of Sustainable Food Production,1
67,51,67,The Impact of Technology on Sports Performance and Training,1
67,62,67,Crypto vs. Traditional Finance: The Great Debate,1
67,61,67,CRISPR and Gene Editing: Ethical Implications and Innovations,1
67,50,67,Debunking Fitness Myths: What Really Works?,1
67,46,67,The Impact of Technology on Sports Performance and Training,1
67,47,67,CRISPR and Gene Editing: Ethical Implications and Innovations,1
67,54,67,Debunking Fitness Myths: What Really Works?,1
68,53,68,Startup Survival: Scaling from Idea to Execution,1
68,48,68,Content Marketing in the Age of AI: Balancing Creativity and Automation,1
68,6,68,The Impact of Wearable Tech on Personal Fitness Goals,1
68,56,68,Progressive Web Apps: The Future of Mobile Experiences,1
68,57,68,How AI Is Reshaping the Innovation Landscape,1
68,25,68,The Rise of FinTech: Transforming Financial Services,1
68,66,68,Content Marketing in the Age of AI: Balancing Creativity and Automation,1
68,27,68,Content Marketing in the Age of AI: Balancing Creativity and Automation,1
68,42,68,Progressive Web Apps: The Future of Mobile Experiences,1
68,41,68,The Impact of AI on Personalized Learning Experiences,1
68,28,68,The Role of Failure in Entrepreneurial Success,1
