organization_id,name,email,phone
1,Misr El Kheir Foundation,[email],01123456789
2,Resala Charity Organization,[email],01098765432
3,Magdi Yacoub Heart Foundation,[email],01234567890
4,Ubain Community Development Association,[email],01122334455
5,Orphan Care Society in Port Said,[email],01233445566
6,Local Community Development Association,[email],01011223344
7,Red Sea Environmental Protection Association,[email],01133221100
8,Nubian Community Development Association,[email],01054567890
9,Egyptian Heritage Preservation Society,[email],01223334455
10,Rural Women Development Association,[email],01066554433
11,The Egyptian Red Crescent Society,[email],01123455678
12,World Wildlife Fund Egypt,[email],01099112233
13,Egyptian Environment Association,[email],01111223344
14,Friends of Egyptâ€™s Environment,[email],01222334411
15,Social Solidarity Foundation,[email],01099887766
16,Alwan Society for Environmental Studies,[email],01144556677
17,Egyptian Youth Development Organization,[email],01022334456
18,Future Leaders Society,[email],01122335566
19,Cultural Exchange Society,[email],01033221100
20,Youth for Change,[email],01255667788
21,Education and Development Initiative,[email],01133445577
22,Global Health Awareness,[email],01266778899
23,Cairo Women's Empowerment,[email],01122334422
24,Alexandria Charity Foundation,[email],01077889900
25,Community Care Foundation,[email],01233445577
26,National Literacy Project,[email],01155667799
27,The Nile Heritage Foundation,[email],01066778822
28,Save the Children Egypt,[email],01122334477
29,Health for All Initiative,[email],01222334488
30,Volunteer Egypt,[email],01033221133
31,New Horizons Development,[email],01044556699
32,Al-Azhar Foundation,[email],01144553322
33,Hope for Tomorrow,[email],01277889944
34,Egyptian Arts Foundation,[email],01033221177
35,Al-Ahram Media Foundation,[email],01122334411
36,Institute of Egyptian Studies,[email],01022446677
37,Better Life Foundation,[email],01155667788
38,Nile Volunteers,[email],01033221155
39,National Cancer Institute,[email],01233445522
40,Young Innovators Network,[email],01144556600
41,Cultural Heritage Protection Society,[email],01255667700
42,Green Egypt Initiative,[email],01066778811
43,Arab Society for Scientific Research,[email],01022334400
44,Egypt Tourism Development Corporation,[email],01111223355
45,International Youth Council,[email],01222334444
46,Aswan Development Fund,[email],01055443311
47,The Egyptian Education Foundation,[email],01133445599
48,Social Awareness Program,[email],01044667733
49,Egyptian Society for Sustainable Development,[email],01233221144
50,Building Egypt Foundation,[email],01055443322
51,Future of Egypt,[email],01122334455
52,Scientific Innovation Network,[email],01255667722
53,The National Museum of Egyptian Civilization,[email],01088997711
54,Egyptian Heritage Society,[email],01122334488
55,International Women's Rights Organization,[email],01044556633
56,Al-Masryoon for Social Development,[email],01122334466
57,Future Egypt Organization,[email],01233445533
58,Egyptian Archaeological Society,[email],01077889911
59,Volunteer for Change,[email],01133445511
60,Egyptian Green Foundation,[email],01055667744
