sponsor_id, company_name, email, phone_number
1,Etisalat,[email],+20 111 234 5678
2,Khazna,[email],+20 155 678 1234
3,Benya,[email],+20 100 987 6543
4,Smart Africa,[email],+250 788 456 123
5,Orange,[email],+20 120 345 6789
6,Red Bull,[email],+43 1 2345 6789
7,Juhayna,[email],+20 150 678 4321
8,EdVentures,[email],+20 111 345 6789
9,Vezeeta,[email],+20 100 567 8901
10,FLAT6LABS,[email],+20 155 432 1098
11,Career 180,[email],+20 122 678 5432
12,Naqla,[email],+20 100 234 5678
13,Telecom Egypt,[email],+20 160 123 4567
14,Talents Arena,[email],+20 122 987 6543
15,ITIDA,[email],+20 257 890 1234
16,CIB,[email],+20 190 567 8901
17,MasterCard,[email],+1 800 123 4567
18,Halan,[email],+20 111 678 5432
19,Vodafone,[email],+20 168 678 4321
20,Noon,[email],+971 800 1234
21,Bosta,[email],+20 112 345 6789
